Hg(+2)	 Hg+2		0.0	Hg                                                            
Ho	 Ho+3		0.0	Ho		164.9303	
Ho(+2)	 Ho+2		0.0	Ho                                                            
Ho(+3)	 Ho+3		0.0	Ho                                                            
Ho(+4)	 Ho+4		0.0	Ho					                      
I	 I-		0.0	I		126.9045	
I(-0.3)  I3-		0	I                                                             
I(-1)	 I-		0.0	I                                                             
I(+1)	 IO-		0.0	I                                                             
I(+5)	 IO3-		0.0	I                                                             
I(+7)	 IO4-		0.0	I                                                             
In	 In+3		0.0	In		114.82		
K        K+             0.0     K               39.0983		
Kr	 Kr   		0.0	Kr		83.80		
La	 La+3		0.0	La		138.9055	
La(2)	 La+2		0	La                                                            
La(3)	 La+3		0	La                                                            
Li       Li+            0.0     Li              6.9410		
Lu	 Lu+3		0.0	Lu		174.967		
Lu(+3)   Lu+3		0.0	Lu                                                            
Lu(+4)   Lu+4		0.0	Lu					                      
Mg       Mg+2           0.0     Mg              24.305		
Mn       Mn+2           0.0     Mn              54.938		
Mn(+2)   Mn+2           0.0     Mn                                                            
Mn(+3)   Mn+3           0.0     Mn                                                            
Mn(+6)   MnO4-2		0	Mn                                                            
Mn(+7)   MnO4-		0	Mn                                                            
Mo	 MoO4-2		0.0	Mo		95.94		
N        NH3            1.0     N               14.0067		
N(-3)    NH3            1.0     N                                                             
N(-2)    N2H5+          0.0     N					                      
N(0)     N2             0.0     N                                                             
N(+1)    H2N2O2         0.0     N					                      
N(+3)    NO2-           0.0     N                                                             
N(+5)    NO3-           0.0     N                                                             
Na       Na+            0.0     Na              22.9898		
Nb       HNbO3          0.0     Nb              92.9064		
Nd	 Nd+3		0.0	Nd		144.24		
Nd(+2)	 Nd+2		0.0	Nd                                                            
Nd(+3)	 Nd+3		0.0	Nd                                                            
Nd(+4)	 Nd+4		0.0	Nd					                      
Ne	 Ne   		0.0	Ne		20.1797		
Ni	 Ni+2		0.0	Ni		58.69		
O        H2O            0.0     O               15.994		
O(-2)    H2O            0.0     0.0                                                           
O(-1)    H2O2           0.0     O					                      
O(0)     O2             0.0     O                                                             
P        HPO4-2         2.0     P               30.9738		
P(+1)    H2PO2-         0.0     P					                      
P(+3)    H2PO3-         0.0     P					                      
P(5)     HPO4-2         2.0     P                                                             
Pb       Pb+2           0.0     Pb              207.20		
Pd	 Pd+2		0.0	Pd		106.42		
Pm	 Pm+3		0.0	Pm		147.00		
Pm(+2)	 Pm+2		0.0	Pm                                                            
Pm(+3)	 Pm+3		0.0	Pm                                                            
Pm(+4)   Pm+4		0.0	Pm					                      
Pr	 Pr+3		0.0	Pr		140.9076	
Pr(+2)	 Pr+2		0.0	Pr                                                            
Pr(+3)	 Pr+3		0.0	Pr                                                            
Pr(+4)	 Pr+4		0.0	Pr					                      
Pt       Pt+2           0.0     Pt              195.078		
Ra	 Ra+2		0.0	Ra		226.025		
Rb	 Rb+		0.0	Rb		85.4678		
Re	 ReO4-		0.0	Re		186.207		
Rh       Rh+3           0.0     Rh              102.9055	
Rh(+2)   Rh+2           0.0     Rh					                      
Rh(+3)   Rh+3           0.0     Rh					                      
Rn	 Rn   		0.0	Rn		222.00		
Ru	 RuO4-2		0.0	Ru		101.07		
Ru(+2)	 Ru+2		0.0	Ru                                                            
Ru(+3)	 Ru+3		0.0	Ru                                                            
Ru(+6)	 RuO4-2		0.0	Ru                                                            
S	 SO4-2          0.0     SO4             32.066		
S(-2)	 HS-            1.0     S                                                             
S(+2)	 S2O3-2		0.0	S                                                             
S(+3)	 S2O4-2		0.0	S                                                             
S(+4)	 SO3-2		0.0	S                                                             
S(+5)	 S2O5-2		0.0	S                                                             
S(+6)	 SO4-2          0.0     SO4                                                           
S(+7)	 S2O8-2		0.0	S                                                             
S(+8)	 HSO5-		0.0	S                                                             
Sb	 HSbO2   	0.0	Sb		121.75		
Sc	 Sc+3		0.0	Sc		44.9559		
Se	 SeO3-2		0.0	Se		78.96		
Se(-2)	 HSe-		0.0	Se                                                            
Se(+4)	 SeO3-2		0.0	Se                                                            
Se(+6)	 SeO4-2		0.0	Se                                                            
Si       SiO2           0.0     SiO2            28.0855		
Sm	 Sm+3		0.0	Sm		150.36		
Sm(+2)	 Sm+2		0.0	Sm                                                            
Sm(+3)	 Sm+3		0.0	Sm                                                            
Sm(+4)	 Sm+4		0.0	Sm					                      
Sn	 Sn+2		0.0	Sn		118.71		
Sr       Sr+2           0.0     Sr              87.62		
Tb	 Tb+3		0.0	Tb		158.9253	
Tb(+2)	 Tb+2		0.0	Tb                                                            
Tb(+3)	 Tb+3		0.0	Tb                                                            
Tb(+4)	 Tb+4		0.0	Tb					                      
Tc	 TcO4-		0.0	Tc		98.00		
Th	 Th+4		0.0	Th		232.0381	
Tl	 Tl+		0.0	Tl		204.3833	
Tl(+1)	 Tl+		0.0	Tl                                                            
Tl(+3)	 Tl+3		0.0	Tl                                                            
Tm	 Tm+3		0.0	Tm		168.9342	
Tm(+2)	 Tm+2		0.0	Tm                                                            
Tm(+3)	 Tm+3		0.0	Tm                                                            
Tm(+4)	 Tm+4		0.0	Tm					                      
U	 UO2+2		0.0	U		238.0289	
U(+3)	 U+3		0.0	U                                                             
U(+4)	 U+4		0.0	U                                                             
U(+5)	 UO2+		0.0	U                                                             
U(+6)	 UO2+2		0.0	U                                                             
V	 VO+2		0.0	V		50.9415		
V(+2)    V+2            0.0     V					                      
V(+3)	 V+3		0.0	V                                                             
V(+4)	 VO+2		0.0	V                                                             
V(+5)	 VO2+		0.0	V                                                             
W	 WO4-2		0.0	W		183.85		
Xe	 Xe   		0.0	Xe		131.29		
Y	 Y+3		0.0	Y		88.9059		
Yb	 Yb+3		0.0	Yb		173.04		
Yb(+2)	 Yb+2		0.0	Yb                                                            
Yb(+3)	 Yb+3		0.0	Yb                                                            
Yb(+4)	 Yb+4		0.0	Yb					                      
Zn       Zn+2           0.0     Zn              65.39		
Zr	 ZrO+2		0.0	Zr		91.224		


SOLUTION_SPECIES
Ag+ = Ag+
	-log_k	0.00
	-delta_h	0.00
	-Vm	1.7285	-3.5608	7.1496	-2.6318	0.2160
Al+3 = Al+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.3984	-16.0789	12.0699	-2.1143	2.7403
Au+ = Au+
	-log_k	0.00
	-delta_h	0.00
	-Vm	3.5312	0.8428	5.4139	-2.8137	0.1648
B(OH)3 = B(OH)3
	-log_k	0.00
	-delta_h	0.00
	-Vm	7.0643	8.8547	3.5844	-3.1451	-0.2000
Ba+2 = Ba+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	2.7383	-10.0565	-0.0470	-2.3633	0.9850
Be+2 = Be+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.5718	-9.1742	9.3462	-2.3996	1.5475
Bi+3 = Bi+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-1.0957	-10.4536	9.8506	-2.3467	2.2651
Br- = Br-
	-log_k	0.00
	-delta_h	0.00
	-Vm	5.2690	6.5940	4.7450	-3.1430	1.3858
Ca+2 = Ca+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.1947	-7.2520	5.2966	-2.4792	1.2366
Cd+2 = Cd+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	0.0537	-10.7080	16.5176	-2.3363	1.2528
Ce+3 = Ce+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.4833	-16.2789	12.1302	-2.1059	2.3265
Cl- = Cl-
	-log_k	0.00
	-delta_h	0.00
	-Vm	4.0320	4.8010	5.5630	-2.8470	1.4560
Co+2 = Co+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-1.2252	-8.9356	5.3191	-2.4095	1.4769
CrO4-2 = CrO4-2
	-log_k	0.00
	-delta_h	0.00
	-Vm	5.4891	5.6223	3.5382	-3.0113	3.0024
Cs+ = Cs+
	-log_k	0.00
	-delta_h	0.00
	-Vm	6.1475	-0.1309	4.2094	-2.7736	0.0974
Cu+2 = Cu+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-1.1021	-10.4726	9.8662	-2.3461	1.4769
Dy+3 = Dy+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.0003	-15.1074	11.6879	-2.1545	2.3792
Er+3 = Er+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.3041	-15.8492	11.9794	-2.1238	2.4115
Eu+3 = Eu+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.1037	-15.3599	11.7871	-2.1440	2.3161
F- = F-
	-log_k	0.00
	-delta_h	0.00
	-Vm	0.6870	1.3588	7.6033	-2.8352	1.7870
Fe+2 = Fe+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.7867	-9.6969	9.5479	-2.3780	1.4382
Fr+ = Fr+
	-log_k	0.00
	-delta_h	0.00
	-Vm	4.7139	3.7284	4.2849	-2.9330	0.0203
Ga+3 = Ga+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-2.8378	-14.7065	11.5197	-2.1709	2.7787
Gd+3 = Gd+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-2.9771	-15.0506	11.6656	-2.1568	2.3265
H+ = H+
	-log_k	0.00
	-delta_h	0.00
H2AsO4- = H2AsO4-
	-log_k	0.00
	-delta_h	0.00
	-Vm	6.7429	8.6835	2.3351	-3.1379	1.2055
H2O = H2O
	-log_k	0.00
	-delta_h	0.00
HAcetate = HAcetate
	-log_k	0.00
	-delta_h	0.00
	-Vm	11.6198	5.2180	2.5088	-2.9946	-0.1500
HCO3- = HCO3-
	-log_k	0.00
	-delta_h	0.00
	-Vm	7.5621	1.1505	1.2346	-2.8266	1.2733
HNbO3 = HNbO3
	-log_k	0.00
	-delta_h	0.00
	-Vm	5.7110	6.1642	3.3252	-3.0337	-0.4710
HPO4-2 = HPO4-2
	-log_k	0.00
	-delta_h	0.00
	-Vm	3.6315	1.0857	5.3233	-2.8239	3.3363
HSbO2 = HSbO2
	-log_k	0.00
	-delta_h	0.00
	-Vm	2.9726	-0.5203	5.9475	-2.7574	0.1719
He = He
	-log_k	0.00
	-delta_h	0.00
	-Vm	3.4722	0.6967	5.4762	-2.8078	-0.2123
Hf+4 = Hf+4
	-log_k	0.00
	-delta_h	0.00
	-Vm	-4.3761	-18.4638	12.9996	-2.0156	3.8552
Hg+2 = Hg+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.5280	-9.0707	9.3152	-2.4040	1.1512
Ho+3 = Ho+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.1198	-15.3992	11.8026	-2.1424	2.3899
I- = I-
	-log_k	0.00
	-delta_h	0.00
	-Vm	7.7623	8.2762	1.4609	-3.1211	1.2934
In+3 = In+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-2.2361	-13.2378	10.9433	-2.2316	2.5346
K+ = K+
	-log_k	0.00
	-delta_h	0.00
	-Vm	3.5590	-1.4730	5.4350	-2.7120	0.1927
Kr = Kr
	-log_k	0.00
	-delta_h	0.00
	-Vm	6.2721	7.5333	2.7891	-3.0904	-0.2281
La+3 = La+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-2.7880	-14.3824	10.9602	-2.1844	2.1572
Li+ = Li+
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.0237	-0.0690	11.5800	-2.7761	0.4862
Lu+3 = Lu+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.5630	-16.4812	12.2279	-2.0977	2.4554
Mg+2 = Mg+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.8217	-8.5990	8.3900	-2.3900	1.5372
Mn+2 = Mn+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.1015	-8.0040	8.8400	-2.4480	1.4006
MoO4-2 = MoO4-2
	-log_k	0.00
	-delta_h	0.00
	-Vm	6.9651	2.7095	18.6617	-2.8909	3.0777
NH3 = NH3
	-log_k	0.00
	-delta_h	0.00
	-Vm	5.0911	2.7970	8.6248	-2.8946	-0.0500
Na+ = Na+
	-log_k	0.00
	-delta_h	0.00
	-Vm	1.8390	-2.2850	3.2560	-2.7260	0.3306
Nd+3 = Nd+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.3707	-14.5452	8.3211	-2.1777	2.2550
Ne = Ne
	-log_k	0.00
	-delta_h	0.00
	-Vm	4.4709	3.1352	4.5177	-2.9086	-0.2535
Ni+2 = Ni+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-1.6942	-11.9181	10.4344	-2.2863	1.5067
Pb+2 = Pb+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.0051	-7.7939	8.8134	-2.4568	1.0788
Pd+2 = Pd+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.3631	-8.6602	9.1359	-2.4209	1.5579
Pm+3 = Pm+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.2471	-15.7059	11.9125	-2.1296	2.3369
Pr+3 = Pr+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.2061	-14.2894	8.5328	-2.1882	2.3369
Pt+2 = Pt+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-0.6648	-9.3985	9.4293	-2.3904	1.6005
Ra+2 = Ra+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	0.3740	-6.8598	8.4279	-2.4953	0.8644
Rb+ = Rb+
	-log_k	0.00
	-delta_h	0.00
	-Vm	4.2913	-0.9041	7.4070	-2.7416	0.1502
ReO4- = ReO4-
	-log_k	0.00
	-delta_h	0.00
	-Vm	8.6103	20.0581	-16.7541	-3.6081	0.9004
Rh+3 = Rh+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.2866	-15.8020	11.9492	-2.1256	2.6654
Rn = Rn
	-log_k	0.00
	-delta_h	0.00
	-Vm	9.0862	14.4045	0.0884	-3.3745	-0.2423
RuO4-2 = RuO4-2
	-log_k	0.00
	-delta_h	0.00
	-Vm	6.9502	9.1887	2.1387	-3.1588	3.1145
SO4-2 = SO4-2
	-log_k	0.00
	-delta_h	0.00
	-Vm	8.3014	-1.9846	-6.2122	-2.6970	3.1463
Sc+3 = Sc+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-2.1109	-12.9294	10.8170	-2.2444	2.5003
SeO3-2 = SeO3-2
	-log_k	0.00
	-delta_h	0.00
	-Vm	3.6149	1.0478	5.3323	-2.8222	3.1658
SiO2 = SiO2
	-log_k	0.00
	-delta_h	0.00
	-Vm	1.9000	1.7000	20.0000	-2.7000	0.3427
Sm+3 = Sm+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.2065	-15.6108	11.8857	-2.1337	2.2955
Sn+2 = Sn+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	0.0094	-7.7516	8.7810	-2.4584	1.1216
Sr+2 = Sr+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	0.7071	-10.1508	7.0027	-2.3594	1.1363
Tb+3 = Tb+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-2.9245	-14.9162	11.5979	-2.1623	2.4007
TcO4- = TcO4-
	-log_k	0.00
	-delta_h	0.00
	-Vm	8.6135	18.7256	-13.3543	-3.5530	0.9101
Th+4 = Th+4
	-log_k	0.00
	-delta_h	0.00
	-Vm	-4.2886	-18.2500	12.9154	-2.0244	3.7093
Tl+ = Tl+
	-log_k	0.00
	-delta_h	0.00
	-Vm	4.2884	2.6903	4.6910	-2.8901	0.0974
Tm+3 = Tm+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.2967	-15.8312	11.9724	-2.1245	2.4333
UO2+2 = UO2+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	3.0256	-4.1084	15.3326	-2.6091	1.4099
VO+2 = VO+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-1.2971	-10.9431	10.0377	-2.3265	1.5475
WO4-2 = WO4-2
	-log_k	0.00
	-delta_h	0.00
	-Vm	7.2074	8.7933	4.4891	-3.1424	3.0657
Xe = Xe
	-log_k	0.00
	-delta_h	0.00
	-Vm	7.5196	10.5793	1.5919	-3.2163	-0.2214
Y+3 = Y+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-2.0463	-12.7741	10.7611	-2.2508	2.4890
Yb+3 = Yb+3
	-log_k	0.00
	-delta_h	0.00
	-Vm	-3.4983	-16.3233	12.1658	-2.1042	2.4443
Zn+2 = Zn+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	-1.0676	-8.9290	6.1282	-2.4098	1.4574
ZrO+2 = ZrO+2
	-log_k	0.00
	-delta_h	0.00
	-Vm	1.9014	-3.1364	6.9769	-2.6492	1.8611
e- = e-
	-log_k	0.00
	-delta_h	0.00

#**************** secondary master species *********************
0.2500 O2    + 1.0000 Ag+ + 1.0000 H+ = Ag+2 + 0.5000 H2O
	-analytic	-4.927595e+02	-1.197375e-01	2.161752e+04	1.839033e+02	-1.220088e+06	2.810024e-05
	-Vm	-0.4299	-8.8310	9.2210	-2.4139	1.3201
0.5000 O2    + 1.0000 Au+ + 2.0000 H+ = Au+3 + 1.0000 H2O
	-analytic	-7.811052e+02	-1.888953e-01	3.897322e+04	2.905090e+02	-1.809965e+06	4.356121e-05
	-Vm	-1.7167	-11.9654	10.4352	-2.2843	2.4115
0.5000 O2    + 3.0000 Br- + 2.0000 H+ = Br3- + 1.0000 H2O
	-analytic	9.354706e+02	1.982665e-01	-4.611849e+04	-3.489655e+02	2.924031e+06	-2.511419e-05
	-Vm	9.0992	14.4364	0.0759	-3.3758	0.8490
0.5000 O2    + 1.0000 Br- = BrO-
	-analytic	-9.309487e+02	-2.690102e-01	3.891500e+04	3.577384e+02	-2.048967e+06	8.510711e-05
	-Vm	2.3206	-2.1131	6.5758	-2.6915	1.4820
1.5000 O2    + 1.0000 Br- = BrO3-
	-analytic	-1.304354e+03	-3.721784e-01	5.545758e+04	5.004051e+02	-3.210979e+06	1.132918e-04
	-Vm	6.9617	9.2173	2.1272	-3.1600	1.0433
2.0000 O2    + 1.0000 Br- = BrO4-
	-analytic	-1.202495e+03	-3.356414e-01	4.764872e+04	4.592322e+02	-3.147711e+06	9.807165e-05
	-Vm	8.7361	13.5515	0.4200	-3.3391	0.9085
1.0000 H2O + 1.0000 H+ + 1.0000 HCO3- = CH4    + 2.0000 O2
	-analytic	2.862962e+03	7.648064e-01	-1.792967e+05	-1.090603e+03	7.426757e+06	-2.102230e-04
	-Vm	6.7617	8.7279	2.3212	-3.1397	-0.3179
1.0000 H+ + 1.0000 HCO3- = CO    + 1.0000 H2O + 0.5000 O2
	-analytic	1.682238e+03	4.445315e-01	-9.391947e+04	-6.391499e+02	4.482438e+06	-1.165207e-04
	-Vm	6.2373	7.4498	2.8184	-3.0869	-0.3715
0.5000 H2O + 1.0000 Ce+3 = Ce+2 + 0.2500 O2    + 1.0000 H+
	-analytic	1.495154e+03	4.201769e-01	-9.408866e+04	-5.721795e+02	3.300700e+06	-1.261881e-04
	-Vm	0.1315	-7.4538	8.6653	-2.4708	1.0376
0.2500 O2    + 1.0000 Ce+3 + 1.0000 H+ = Ce+4 + 0.5000 H2O
	-analytic	8.848942e+02	2.797355e-01	-3.839544e+04	-3.483459e+02	2.053950e+06	-9.792007e-05
	-Vm	-4.2792	-18.2247	12.8996	-2.0255	3.6964
0.5000 O2    + 1.0000 Cl- = ClO-
	-analytic	-6.229476e+02	-1.724003e-01	2.495108e+04	2.376063e+02	-1.514372e+06	5.236818e-05
	-Vm	2.3599	-2.0164	6.5356	-2.6955	1.4767
1.0000 O2    + 1.0000 Cl- = ClO2-
	-analytic	-8.243490e+02	-2.289407e-01	3.208949e+04	3.148877e+02	-2.077515e+06	6.831160e-05
	-Vm	5.2163	4.9580	3.7949	-2.9839	1.2637
1.5000 O2    + 1.0000 Cl- = ClO3-
	-analytic	-1.191451e+03	-3.357634e-01	5.032342e+04	4.566478e+02	-2.970999e+06	1.011295e-04
	-Vm	7.1665	9.7172	1.9307	-3.1807	1.0418
2.0000 O2    + 1.0000 Cl- = ClO4-
	-analytic	-1.695925e+03	-4.758650e-01	7.431030e+04	6.495668e+02	-4.195924e+06	1.434122e-04
	-Vm	8.1411	15.5654	-7.8077	-3.4224	0.9699
0.2500 O2    + 1.0000 Co+2 + 1.0000 H+ = Co+3 + 0.5000 H2O
	-analytic	-9.459163e+02	-2.587014e-01	4.097401e+04	3.600368e+02	-2.078667e+06	7.461215e-05
	-Vm	-2.8678	-14.7777	11.5439	-2.1680	2.6901
4.0000 H+ + 1.0000 CrO4-2 = Cr+2 + 2.0000 H2O + 1.0000 O2
	-analytic	1.400984e+03	3.556900e-01	-7.624657e+04	-5.294026e+02	4.164914e+06	-8.126598e-05
	-Vm	-0.8036	-9.7400	9.5688	-2.3762	1.4287
5.0000 H+ + 1.0000 CrO4-2 = Cr+3 + 2.5000 H2O + 0.7500 O2
	-analytic	6.333921e+02	1.530710e-01	-3.019652e+04	-2.396343e+02	2.419448e+06	-2.579841e-05
	-Vm	-2.7824	-14.5709	11.4661	-2.1765	2.7403
0.5000 H2O + 1.0000 Cu+2 = Cu+ + 0.2500 O2    + 1.0000 H+
	-analytic	1.028706e+03	2.842517e-01	-5.282927e+04	-3.931929e+02	2.253754e+06	-8.390743e-05
	-Vm	0.8070	-5.8040	8.0165	-2.5390	0.4046
0.5000 H2O + 1.0000 Dy+3 = Dy+2 + 0.2500 O2    + 1.0000 H+
	-analytic	7.675994e+02	2.026830e-01	-5.626937e+04	-2.897332e+02	1.784196e+06	-5.537428e-05
	-Vm	0.0206	-7.7248	8.7724	-2.4596	1.1144
0.2500 O2    + 1.0000 Dy+3 + 1.0000 H+ = Dy+4 + 0.5000 H2O
	-analytic	3.810270e+02	1.317625e-01	-3.003177e+04	-1.533374e+02	9.191192e+05	-5.062173e-05
	-Vm	-4.3164	-18.3144	12.9330	-2.0218	3.7484
0.5000 H2O + 1.0000 Er+3 = Er+2 + 0.2500 O2    + 1.0000 H+
	-analytic	9.467003e+02	2.578318e-01	-6.650303e+04	-3.594818e+02	2.132675e+06	-7.382597e-05
	-Vm	-0.0104	-7.7996	8.7981	-2.4565	1.1437
0.2500 O2    + 1.0000 Er+3 + 1.0000 H+ = Er+4 + 0.5000 H2O
	-analytic	3.851453e+02	1.292356e-01	-3.711024e+04	-1.539881e+02	9.819450e+05	-4.872550e-05
	-Vm	-4.3256	-18.3402	12.9496	-2.0207	3.7615
0.5000 H2O + 1.0000 Eu+3 = Eu+2 + 0.2500 O2    + 1.0000 H+
	-analytic	1.308148e+03	3.682111e-01	-6.827196e+04	-5.004555e+02	2.827964e+06	-1.108284e-04
	-Vm	0.0407	-7.6776	8.7578	-2.4615	1.0929
0.2500 O2    + 1.0000 Eu+3 + 1.0000 H+ = Eu+4 + 0.5000 H2O
	-analytic	2.011059e+01	1.893383e-02	-2.415929e+04	-1.212319e+01	3.142168e+05	-1.200570e-05
	-Vm	-4.3071	-18.2951	12.9322	-2.0226	3.7353
0.2500 O2    + 1.0000 Fe+2 + 1.0000 H+ = Fe+3 + 0.5000 H2O
	-analytic	-7.843398e+02	-2.121198e-01	3.948890e+04	2.980643e+02	-1.711666e+06	6.009191e-05
	-Vm	-2.4256	-13.6961	11.1141	-2.2127	2.5812
0.5000 H2O + 1.0000 Gd+3 = Gd+2 + 0.2500 O2    + 1.0000 H+
